# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace-fst -O3 --trace-max-width 512 -Mdir stat_shared shared.sv"
S  15308248 7441974747  1787351577   318276664  1787351577   318276664 "unhashed" "/home_local/rafael/vlt-opt/wt/tracecse/installed/bin/verilator_bin"
S      7968 239100647  1787351577   459273194  1787351577   459273194 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home_local/rafael/vlt-opt/wt/tracecse/installed/share/verilator/include/verilated_std.sv"
S      3224 239100664  1787351577   458273219  1787351577   458273219 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home_local/rafael/vlt-opt/wt/tracecse/installed/share/verilator/include/verilated_std_waiver.vlt"
S       764 2577099451  1787351224    36155588  1787351224    36155588 "BrzJUrypiXZJMXaB2OvoaWMCLQdlpWmrNcdwKTZA" "shared.sv"
T      5328 7397255733  1787351583   523116182  1787351583   523116182 "unhashed" "stat_shared/Vshared.cpp"
T      3654 7397255732  1787351583   523116182  1787351583   523116182 "unhashed" "stat_shared/Vshared.h"
T      1846 6786760436  1787351583   524116155  1787351583   524116155 "unhashed" "stat_shared/Vshared.mk"
T      1127 7397255705  1787351583   523116182  1787351583   523116182 "unhashed" "stat_shared/Vshared__Syms.h"
T       850 7397255698  1787351583   523116182  1787351583   523116182 "unhashed" "stat_shared/Vshared__Syms__Slow.cpp"
T       300 7397255740  1787351583   524116155  1787351583   524116155 "unhashed" "stat_shared/Vshared__TraceDecls__0__Slow.cpp"
T      4107 7397255742  1787351583   524116155  1787351583   524116155 "unhashed" "stat_shared/Vshared__Trace__0.cpp"
T     25995 7397255741  1787351583   524116155  1787351583   524116155 "unhashed" "stat_shared/Vshared__Trace__0__Slow.cpp"
T      1889 7397255736  1787351583   523116182  1787351583   523116182 "unhashed" "stat_shared/Vshared___024root.h"
T     11277 7397255739  1787351583   524116155  1787351583   524116155 "unhashed" "stat_shared/Vshared___024root__0.cpp"
T     10498 7397255738  1787351583   524116155  1787351583   524116155 "unhashed" "stat_shared/Vshared___024root__0__Slow.cpp"
T       665 7397255737  1787351583   523116182  1787351583   523116182 "unhashed" "stat_shared/Vshared___024root__Slow.cpp"
T       760 7397255735  1787351583   523116182  1787351583   523116182 "unhashed" "stat_shared/Vshared__pch.h"
T       825 6786760438  1787351583   524116155  1787351583   524116155 "unhashed" "stat_shared/Vshared__ver.d"
T         0        0  1787351583   524116155  1787351583   524116155 "unhashed" "stat_shared/Vshared__verFiles.dat"
T      1780 7397255743  1787351583   524116155  1787351583   524116155 "unhashed" "stat_shared/Vshared_classes.mk"
