# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace-fst -O3 --trace-max-width 512 -Mdir stat_recon recon.sv"
S  15308248 7441974747  1787351577   318276664  1787351577   318276664 "unhashed" "/home_local/rafael/vlt-opt/wt/tracecse/installed/bin/verilator_bin"
S      7968 239100647  1787351577   459273194  1787351577   459273194 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home_local/rafael/vlt-opt/wt/tracecse/installed/share/verilator/include/verilated_std.sv"
S      3224 239100664  1787351577   458273219  1787351577   458273219 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home_local/rafael/vlt-opt/wt/tracecse/installed/share/verilator/include/verilated_std_waiver.vlt"
S       577 6736162833  1787351506   516089572  1787351506   516089572 "oaenB2EEVCUjlX1eCec50kLi44JOHBw5jCB2yTB2" "recon.sv"
T      5247 7397255617  1787351583   589114410  1787351583   589114410 "unhashed" "stat_recon/Vrecon.cpp"
T      3629 7397255616  1787351583   589114410  1787351583   589114410 "unhashed" "stat_recon/Vrecon.h"
T      1838 7441974742  1787351583   590114384  1787351583   590114384 "unhashed" "stat_recon/Vrecon.mk"
T      1118 7241347113  1787351583   589114410  1787351583   589114410 "unhashed" "stat_recon/Vrecon__Syms.h"
T       844 6874725289  1787351583   589114410  1787351583   589114410 "unhashed" "stat_recon/Vrecon__Syms__Slow.cpp"
T       297 7397255679  1787351583   590114384  1787351583   590114384 "unhashed" "stat_recon/Vrecon__TraceDecls__0__Slow.cpp"
T      2032 7402540504  1787351583   590114384  1787351583   590114384 "unhashed" "stat_recon/Vrecon__Trace__0.cpp"
T      6266 7402540114  1787351583   590114384  1787351583   590114384 "unhashed" "stat_recon/Vrecon__Trace__0__Slow.cpp"
T      1588 7397255673  1787351583   589114410  1787351583   589114410 "unhashed" "stat_recon/Vrecon___024root.h"
T     11171 7397255677  1787351583   590114384  1787351583   590114384 "unhashed" "stat_recon/Vrecon___024root__0.cpp"
T     10654 7397255676  1787351583   589114410  1787351583   589114410 "unhashed" "stat_recon/Vrecon___024root__0__Slow.cpp"
T       654 7397255674  1787351583   589114410  1787351583   589114410 "unhashed" "stat_recon/Vrecon___024root__Slow.cpp"
T       755 7397255618  1787351583   589114410  1787351583   589114410 "unhashed" "stat_recon/Vrecon__pch.h"
T       794 7441974760  1787351583   590114384  1787351583   590114384 "unhashed" "stat_recon/Vrecon__ver.d"
T         0        0  1787351583   590114384  1787351583   590114384 "unhashed" "stat_recon/Vrecon__verFiles.dat"
T      1771 7441974737  1787351583   590114384  1787351583   590114384 "unhashed" "stat_recon/Vrecon_classes.mk"
