# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace-fst -O3 --trace-max-width 512 -Mdir obj shared.sv"
S  15301912 2186684350  1787346926   552669085  1787346926   552669085 "unhashed" "/home_local/rafael/vlt-opt/verilator/installed/bin/verilator_bin"
S      7968 115905628  1787346926   657666361  1787346926   657666361 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home_local/rafael/vlt-opt/verilator/installed/share/verilator/include/verilated_std.sv"
S      3224 127478480  1787346926   656666387  1787346926   656666387 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home_local/rafael/vlt-opt/verilator/installed/share/verilator/include/verilated_std_waiver.vlt"
T      5328 7473350513  1787351232   217965514  1787351232   217965514 "unhashed" "obj/Vshared.cpp"
T      3654 7473350512  1787351232   217965514  1787351232   217965514 "unhashed" "obj/Vshared.h"
T      1844 7473350523  1787351232   219965468  1787351232   219965468 "unhashed" "obj/Vshared.mk"
T      1127 7473350511  1787351232   217965514  1787351232   217965514 "unhashed" "obj/Vshared__Syms.h"
T       850 7473350510  1787351232   217965514  1787351232   217965514 "unhashed" "obj/Vshared__Syms__Slow.cpp"
T       300 7473350519  1787351232   219965468  1787351232   219965468 "unhashed" "obj/Vshared__TraceDecls__0__Slow.cpp"
T      4107 7473350521  1787351232   219965468  1787351232   219965468 "unhashed" "obj/Vshared__Trace__0.cpp"
T     25995 7473350520  1787351232   219965468  1787351232   219965468 "unhashed" "obj/Vshared__Trace__0__Slow.cpp"
T      1889 7473350515  1787351232   218965491  1787351232   218965491 "unhashed" "obj/Vshared___024root.h"
T     11277 7473350518  1787351232   218965491  1787351232   218965491 "unhashed" "obj/Vshared___024root__0.cpp"
T     10498 7473350517  1787351232   218965491  1787351232   218965491 "unhashed" "obj/Vshared___024root__0__Slow.cpp"
T       665 7473350516  1787351232   218965491  1787351232   218965491 "unhashed" "obj/Vshared___024root__Slow.cpp"
T       760 7473350514  1787351232   217965514  1787351232   217965514 "unhashed" "obj/Vshared__pch.h"
T       697 7473350524  1787351232   219965468  1787351232   219965468 "unhashed" "obj/Vshared__ver.d"
T         0        0  1787351232   219965468  1787351232   219965468 "unhashed" "obj/Vshared__verFiles.dat"
T      1780 7473350522  1787351232   219965468  1787351232   219965468 "unhashed" "obj/Vshared_classes.mk"
S       764 2577099451  1787351224    36155588  1787351224    36155588 "BrzJUrypiXZJMXaB2OvoaWMCLQdlpWmrNcdwKTZA" "shared.sv"
