# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace-fst -O3 --trace-max-width 512 -Mdir n_base shared.sv"
S  15301912 2186684350  1787346926   552669085  1787346926   552669085 "unhashed" "/home_local/rafael/vlt-opt/verilator/installed/bin/verilator_bin"
S      7968 115905628  1787346926   657666361  1787346926   657666361 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home_local/rafael/vlt-opt/verilator/installed/share/verilator/include/verilated_std.sv"
S      3224 127478480  1787346926   656666387  1787346926   656666387 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home_local/rafael/vlt-opt/verilator/installed/share/verilator/include/verilated_std_waiver.vlt"
T      5328 245317704  1787351622   820061470  1787351622   820061470 "unhashed" "n_base/Vshared.cpp"
T      3654 245317703  1787351622   819061497  1787351622   819061497 "unhashed" "n_base/Vshared.h"
T      1844 245317714  1787351622   821061443  1787351622   821061443 "unhashed" "n_base/Vshared.mk"
T      1127 245317702  1787351622   819061497  1787351622   819061497 "unhashed" "n_base/Vshared__Syms.h"
T       850 245317700  1787351622   819061497  1787351622   819061497 "unhashed" "n_base/Vshared__Syms__Slow.cpp"
T       300 245317710  1787351622   821061443  1787351622   821061443 "unhashed" "n_base/Vshared__TraceDecls__0__Slow.cpp"
T      4107 245317712  1787351622   821061443  1787351622   821061443 "unhashed" "n_base/Vshared__Trace__0.cpp"
T     25995 245317711  1787351622   821061443  1787351622   821061443 "unhashed" "n_base/Vshared__Trace__0__Slow.cpp"
T      1889 245317706  1787351622   820061470  1787351622   820061470 "unhashed" "n_base/Vshared___024root.h"
T     11277 245317709  1787351622   820061470  1787351622   820061470 "unhashed" "n_base/Vshared___024root__0.cpp"
T     10498 245317708  1787351622   820061470  1787351622   820061470 "unhashed" "n_base/Vshared___024root__0__Slow.cpp"
T       665 245317707  1787351622   820061470  1787351622   820061470 "unhashed" "n_base/Vshared___024root__Slow.cpp"
T       760 245317705  1787351622   820061470  1787351622   820061470 "unhashed" "n_base/Vshared__pch.h"
T       742 245317715  1787351622   821061443  1787351622   821061443 "unhashed" "n_base/Vshared__ver.d"
T         0        0  1787351622   821061443  1787351622   821061443 "unhashed" "n_base/Vshared__verFiles.dat"
T      1780 245317713  1787351622   821061443  1787351622   821061443 "unhashed" "n_base/Vshared_classes.mk"
S       764 2577099451  1787351224    36155588  1787351224    36155588 "BrzJUrypiXZJMXaB2OvoaWMCLQdlpWmrNcdwKTZA" "shared.sv"
